episode,success,sim_steps,noise_stddev,agent_num
0,True,420,"[0, 0]",4
1,True,387,"[0, 0]",4
2,True,638,"[0, 0]",4
3,True,947,"[0, 0]",4
4,False,999,"[0, 0]",4
5,True,279,"[0, 0]",4
6,True,365,"[0, 0]",4
7,True,137,"[0, 0]",4
8,True,154,"[0, 0]",4
9,True,411,"[0, 0]",4
0,True,782,"[0, 0]",7
1,True,489,"[0, 0]",7
2,True,466,"[0, 0]",7
3,True,155,"[0, 0]",7
4,True,538,"[0, 0]",7
5,True,252,"[0, 0]",7
6,True,479,"[0, 0]",7
7,True,707,"[0, 0]",7
8,True,801,"[0, 0]",7
9,True,552,"[0, 0]",7
0,True,452,"[0, 0]",8
1,True,792,"[0, 0]",8
2,True,343,"[0, 0]",8
3,True,632,"[0, 0]",8
4,False,999,"[0, 0]",8
5,True,393,"[0, 0]",8
6,False,999,"[0, 0]",8
7,True,651,"[0, 0]",8
8,True,485,"[0, 0]",8
9,False,999,"[0, 0]",8
0,False,999,"[0, 0]",9
1,True,466,"[0, 0]",9
2,True,459,"[0, 0]",9
3,True,342,"[0, 0]",9
4,True,849,"[0, 0]",9
5,True,661,"[0, 0]",9
6,True,324,"[0, 0]",9
7,False,999,"[0, 0]",9
8,False,999,"[0, 0]",9
9,False,999,"[0, 0]",9
0,False,999,"[0, 0]",0
1,True,934,"[0, 0]",0
2,True,433,"[0, 0]",0
3,False,999,"[0, 0]",0
4,True,268,"[0, 0]",0
5,True,839,"[0, 0]",0
6,True,587,"[0, 0]",0
7,False,999,"[0, 0]",0
8,True,841,"[0, 0]",0
9,True,602,"[0, 0]",0
0,True,351,"[0, 0]",2
1,True,705,"[0, 0]",2
2,True,947,"[0, 0]",2
3,True,759,"[0, 0]",2
4,True,678,"[0, 0]",2
5,False,999,"[0, 0]",2
6,False,999,"[0, 0]",2
7,False,999,"[0, 0]",2
8,True,558,"[0, 0]",2
9,False,999,"[0, 0]",2
0,True,187,"[0, 0]",1
1,False,999,"[0, 0]",1
2,False,999,"[0, 0]",1
3,False,999,"[0, 0]",1
4,True,658,"[0, 0]",1
5,False,999,"[0, 0]",1
6,False,999,"[0, 0]",1
7,False,999,"[0, 0]",1
8,True,918,"[0, 0]",1
9,True,462,"[0, 0]",1
0,False,999,"[0, 0]",6
1,True,861,"[0, 0]",6
2,False,999,"[0, 0]",6
3,False,999,"[0, 0]",6
4,False,999,"[0, 0]",6
5,False,999,"[0, 0]",6
6,False,999,"[0, 0]",6
7,True,193,"[0, 0]",6
8,False,999,"[0, 0]",6
9,True,473,"[0, 0]",6
0,True,214,"[0, 0]",5
1,False,999,"[0, 0]",5
2,False,999,"[0, 0]",5
3,True,635,"[0, 0]",5
4,False,999,"[0, 0]",5
5,False,999,"[0, 0]",5
6,False,999,"[0, 0]",5
7,False,999,"[0, 0]",5
8,True,985,"[0, 0]",5
9,False,999,"[0, 0]",5
0,False,999,"[0, 0]",3
1,False,999,"[0, 0]",3
2,False,999,"[0, 0]",3
3,False,999,"[0, 0]",3
4,True,800,"[0, 0]",3
5,True,838,"[0, 0]",3
6,True,646,"[0, 0]",3
7,True,773,"[0, 0]",3
8,False,999,"[0, 0]",3
9,False,999,"[0, 0]",3
0,True,834,"[0, 0]",4
1,True,344,"[0, 0]",4
2,True,291,"[0, 0]",4
3,True,309,"[0, 0]",4
4,True,349,"[0, 0]",4
5,True,238,"[0, 0]",4
6,True,110,"[0, 0]",4
7,True,519,"[0, 0]",4
8,True,213,"[0, 0]",4
9,True,419,"[0, 0]",4
0,True,625,"[0, 0]",15
1,False,999,"[0, 0]",15
2,True,502,"[0, 0]",15
3,True,426,"[0, 0]",15
4,True,723,"[0, 0]",15
5,True,219,"[0, 0]",15
6,True,277,"[0, 0]",15
7,True,293,"[0, 0]",15
8,True,389,"[0, 0]",15
9,True,282,"[0, 0]",15
0,True,530,"[0, 0]",9
1,True,552,"[0, 0]",9
2,True,780,"[0, 0]",9
3,True,630,"[0, 0]",9
4,False,999,"[0, 0]",9
5,True,335,"[0, 0]",9
6,True,396,"[0, 0]",9
7,True,380,"[0, 0]",9
8,True,330,"[0, 0]",9
9,False,999,"[0, 0]",9
0,True,516,"[0, 0]",3
1,True,687,"[0, 0]",3
2,True,431,"[0, 0]",3
3,True,526,"[0, 0]",3
4,False,999,"[0, 0]",3
5,True,653,"[0, 0]",3
6,True,350,"[0, 0]",3
7,False,999,"[0, 0]",3
8,True,696,"[0, 0]",3
9,True,408,"[0, 0]",3
0,True,197,"[0, 0]",1
1,True,362,"[0, 0]",1
2,True,349,"[0, 0]",1
3,True,811,"[0, 0]",1
4,False,999,"[0, 0]",1
5,False,999,"[0, 0]",1
6,True,660,"[0, 0]",1
7,False,999,"[0, 0]",1
8,True,257,"[0, 0]",1
9,True,672,"[0, 0]",1
0,True,235,"[0, 0]",18
1,False,999,"[0, 0]",18
2,True,455,"[0, 0]",18
3,True,880,"[0, 0]",18
4,True,729,"[0, 0]",18
5,True,630,"[0, 0]",18
6,True,624,"[0, 0]",18
7,True,245,"[0, 0]",18
8,True,860,"[0, 0]",18
9,True,658,"[0, 0]",18
0,False,999,"[0, 0]",5
1,True,479,"[0, 0]",5
2,True,640,"[0, 0]",5
3,True,341,"[0, 0]",5
4,True,380,"[0, 0]",5
5,False,999,"[0, 0]",5
6,True,697,"[0, 0]",5
7,True,841,"[0, 0]",5
8,False,999,"[0, 0]",5
9,True,322,"[0, 0]",5
0,True,398,"[0, 0]",12
1,True,556,"[0, 0]",12
2,False,999,"[0, 0]",12
3,True,562,"[0, 0]",12
4,True,803,"[0, 0]",12
5,False,999,"[0, 0]",12
6,False,999,"[0, 0]",12
7,True,244,"[0, 0]",12
8,True,439,"[0, 0]",12
9,False,999,"[0, 0]",12
0,True,769,"[0, 0]",11
1,True,588,"[0, 0]",11
2,True,488,"[0, 0]",11
3,True,551,"[0, 0]",11
4,True,753,"[0, 0]",11
5,True,666,"[0, 0]",11
6,True,746,"[0, 0]",11
7,False,999,"[0, 0]",11
8,True,848,"[0, 0]",11
9,True,881,"[0, 0]",11
0,True,509,"[0, 0]",10
1,True,806,"[0, 0]",10
2,False,999,"[0, 0]",10
3,False,999,"[0, 0]",10
4,False,999,"[0, 0]",10
5,False,999,"[0, 0]",10
6,False,999,"[0, 0]",10
7,True,535,"[0, 0]",10
8,True,564,"[0, 0]",10
9,True,296,"[0, 0]",10
0,True,701,"[0, 0]",14
1,True,783,"[0, 0]",14
2,False,999,"[0, 0]",14
3,True,484,"[0, 0]",14
4,False,999,"[0, 0]",14
5,False,999,"[0, 0]",14
6,True,998,"[0, 0]",14
7,True,826,"[0, 0]",14
8,True,430,"[0, 0]",14
9,True,553,"[0, 0]",14
0,False,999,"[0, 0]",16
1,True,545,"[0, 0]",16
2,True,655,"[0, 0]",16
3,True,162,"[0, 0]",16
4,False,999,"[0, 0]",16
5,False,999,"[0, 0]",16
6,False,999,"[0, 0]",16
7,True,597,"[0, 0]",16
8,False,999,"[0, 0]",16
9,False,999,"[0, 0]",16
0,False,999,"[0, 0]",13
1,False,999,"[0, 0]",13
2,False,999,"[0, 0]",13
3,True,352,"[0, 0]",13
4,True,839,"[0, 0]",13
5,False,999,"[0, 0]",13
6,False,999,"[0, 0]",13
7,False,999,"[0, 0]",13
8,True,389,"[0, 0]",13
9,True,502,"[0, 0]",13
0,True,196,"[0, 0]",19
1,True,965,"[0, 0]",19
2,True,956,"[0, 0]",19
3,False,999,"[0, 0]",19
4,True,522,"[0, 0]",19
5,False,999,"[0, 0]",19
6,False,999,"[0, 0]",19
7,True,644,"[0, 0]",19
8,True,796,"[0, 0]",19
9,False,999,"[0, 0]",19
0,False,999,"[0, 0]",6
1,False,999,"[0, 0]",6
2,False,999,"[0, 0]",6
3,False,999,"[0, 0]",6
4,False,999,"[0, 0]",6
5,True,404,"[0, 0]",6
6,False,999,"[0, 0]",6
7,False,999,"[0, 0]",6
8,True,390,"[0, 0]",6
9,True,535,"[0, 0]",6
0,True,256,"[0, 0]",17
1,False,999,"[0, 0]",17
2,False,999,"[0, 0]",17
3,False,999,"[0, 0]",17
4,False,999,"[0, 0]",17
5,False,999,"[0, 0]",17
6,False,999,"[0, 0]",17
7,True,838,"[0, 0]",17
8,True,888,"[0, 0]",17
9,True,548,"[0, 0]",17
0,False,999,"[0, 0]",0
1,False,999,"[0, 0]",0
2,False,999,"[0, 0]",0
3,True,401,"[0, 0]",0
4,False,999,"[0, 0]",0
5,True,746,"[0, 0]",0
6,False,999,"[0, 0]",0
7,False,999,"[0, 0]",0
8,True,782,"[0, 0]",0
9,True,925,"[0, 0]",0
0,True,946,"[0, 0]",2
1,False,999,"[0, 0]",2
2,False,999,"[0, 0]",2
3,True,514,"[0, 0]",2
4,False,999,"[0, 0]",2
5,False,999,"[0, 0]",2
6,False,999,"[0, 0]",2
7,False,999,"[0, 0]",2
8,False,999,"[0, 0]",2
9,True,642,"[0, 0]",2
0,True,580,"[0, 0]",8
1,False,999,"[0, 0]",8
2,False,999,"[0, 0]",8
3,False,999,"[0, 0]",8
4,True,921,"[0, 0]",8
5,True,903,"[0, 0]",8
6,False,999,"[0, 0]",8
7,False,999,"[0, 0]",8
8,False,999,"[0, 0]",8
9,True,716,"[0, 0]",8
0,False,999,"[0, 0]",7
1,False,999,"[0, 0]",7
2,False,999,"[0, 0]",7
3,False,999,"[0, 0]",7
4,False,999,"[0, 0]",7
5,False,999,"[0, 0]",7
6,False,999,"[0, 0]",7
7,False,999,"[0, 0]",7
8,True,625,"[0, 0]",7
9,False,999,"[0, 0]",7
