episode,success,sim_steps,VFE_post_run,noise_stddev,agent_num
0,True,757,73.33285522460938,"[0.05, 0.05]",5
1,True,391,42.85169219970703,"[0.05, 0.05]",5
2,True,209,50.095848083496094,"[0.05, 0.05]",5
3,True,369,45.336727142333984,"[0.05, 0.05]",5
4,True,202,25.792556762695312,"[0.05, 0.05]",5
5,True,135,22.66185760498047,"[0.05, 0.05]",5
6,True,302,24.286287307739258,"[0.05, 0.05]",5
7,True,246,17.501604080200195,"[0.05, 0.05]",5
8,True,261,21.55589485168457,"[0.05, 0.05]",5
9,True,247,20.012590408325195,"[0.05, 0.05]",5
10,False,999,5.315485000610352,"[0.05, 0.05]",5
11,True,106,15.484317779541016,"[0.05, 0.05]",5
12,True,411,9.938971519470215,"[0.05, 0.05]",5
13,True,200,11.952564239501953,"[0.05, 0.05]",5
14,True,245,9.68772029876709,"[0.05, 0.05]",5
15,True,300,7.396753311157227,"[0.05, 0.05]",5
16,True,342,7.026863098144531,"[0.05, 0.05]",5
17,True,202,9.337335586547852,"[0.05, 0.05]",5
18,True,597,5.893488883972168,"[0.05, 0.05]",5
19,True,308,11.054451942443848,"[0.05, 0.05]",5
20,True,204,7.160926342010498,"[0.05, 0.05]",5
21,True,539,7.275408744812012,"[0.05, 0.05]",5
22,True,295,6.199831962585449,"[0.05, 0.05]",5
23,True,413,7.375207424163818,"[0.05, 0.05]",5
24,False,999,3.6711173057556152,"[0.05, 0.05]",5
25,True,284,6.011113166809082,"[0.05, 0.05]",5
26,True,439,4.275256633758545,"[0.05, 0.05]",5
27,True,241,4.917351722717285,"[0.05, 0.05]",5
28,True,316,5.168234825134277,"[0.05, 0.05]",5
29,True,272,5.001790523529053,"[0.05, 0.05]",5
30,True,494,4.8814377784729,"[0.05, 0.05]",5
31,True,642,4.904726505279541,"[0.05, 0.05]",5
32,True,446,4.827577590942383,"[0.05, 0.05]",5
33,True,654,7.466055393218994,"[0.05, 0.05]",5
34,True,366,5.201073169708252,"[0.05, 0.05]",5
35,True,408,4.871304512023926,"[0.05, 0.05]",5
36,False,999,3.6922414302825928,"[0.05, 0.05]",5
37,True,534,4.81054162979126,"[0.05, 0.05]",5
38,False,999,4.0747809410095215,"[0.05, 0.05]",5
39,False,999,3.6597580909729004,"[0.05, 0.05]",5
0,True,841,56.9002799987793,"[0.05, 0.05]",4
1,False,999,30.170312881469727,"[0.05, 0.05]",4
2,True,126,36.867679595947266,"[0.05, 0.05]",4
3,True,771,15.076179504394531,"[0.05, 0.05]",4
4,True,256,19.351200103759766,"[0.05, 0.05]",4
5,True,438,10.272226333618164,"[0.05, 0.05]",4
6,True,657,7.226770401000977,"[0.05, 0.05]",4
7,True,207,9.11048698425293,"[0.05, 0.05]",4
8,True,242,12.913997650146484,"[0.05, 0.05]",4
9,True,282,10.048189163208008,"[0.05, 0.05]",4
10,True,558,5.413741588592529,"[0.05, 0.05]",4
11,True,217,6.357626438140869,"[0.05, 0.05]",4
12,True,360,5.929540634155273,"[0.05, 0.05]",4
13,True,446,7.4844560623168945,"[0.05, 0.05]",4
14,True,227,5.443803787231445,"[0.05, 0.05]",4
15,True,194,6.436643123626709,"[0.05, 0.05]",4
16,True,440,5.724015235900879,"[0.05, 0.05]",4
17,True,143,4.888707160949707,"[0.05, 0.05]",4
18,True,589,4.881659984588623,"[0.05, 0.05]",4
19,True,188,5.098201751708984,"[0.05, 0.05]",4
20,True,502,6.66840934753418,"[0.05, 0.05]",4
21,True,520,4.378323554992676,"[0.05, 0.05]",4
22,True,421,5.100983619689941,"[0.05, 0.05]",4
23,True,743,4.719494342803955,"[0.05, 0.05]",4
24,True,607,4.824342727661133,"[0.05, 0.05]",4
25,True,456,4.956692695617676,"[0.05, 0.05]",4
26,True,337,5.87640380859375,"[0.05, 0.05]",4
27,True,214,4.359534740447998,"[0.05, 0.05]",4
28,True,910,4.474343776702881,"[0.05, 0.05]",4
29,True,367,4.772895812988281,"[0.05, 0.05]",4
30,True,195,4.801446914672852,"[0.05, 0.05]",4
31,True,275,4.981853485107422,"[0.05, 0.05]",4
32,True,687,4.2568182945251465,"[0.05, 0.05]",4
33,True,290,5.034825325012207,"[0.05, 0.05]",4
34,True,576,4.210331439971924,"[0.05, 0.05]",4
35,True,346,5.663990497589111,"[0.05, 0.05]",4
36,True,654,5.25711727142334,"[0.05, 0.05]",4
37,True,510,4.383920192718506,"[0.05, 0.05]",4
38,True,331,4.879984378814697,"[0.05, 0.05]",4
39,True,466,4.846339225769043,"[0.05, 0.05]",4
0,True,371,49.862762451171875,"[0.05, 0.05]",6
1,True,520,57.373592376708984,"[0.05, 0.05]",6
2,False,999,16.62206268310547,"[0.05, 0.05]",6
3,False,999,34.50398254394531,"[0.05, 0.05]",6
4,True,493,22.239395141601562,"[0.05, 0.05]",6
5,True,405,32.04893493652344,"[0.05, 0.05]",6
6,True,394,12.329203605651855,"[0.05, 0.05]",6
7,True,215,14.51384449005127,"[0.05, 0.05]",6
8,True,306,10.04708194732666,"[0.05, 0.05]",6
9,True,290,11.588765144348145,"[0.05, 0.05]",6
10,True,219,10.348337173461914,"[0.05, 0.05]",6
11,True,242,9.336725234985352,"[0.05, 0.05]",6
12,True,113,10.627197265625,"[0.05, 0.05]",6
13,True,344,11.48299503326416,"[0.05, 0.05]",6
14,True,266,7.85294246673584,"[0.05, 0.05]",6
15,True,228,6.3558735847473145,"[0.05, 0.05]",6
16,True,196,7.816631317138672,"[0.05, 0.05]",6
17,True,241,7.6975626945495605,"[0.05, 0.05]",6
18,True,199,8.155927658081055,"[0.05, 0.05]",6
19,True,483,5.555941104888916,"[0.05, 0.05]",6
20,True,416,5.867033958435059,"[0.05, 0.05]",6
21,False,999,3.296456813812256,"[0.05, 0.05]",6
22,True,456,7.025378704071045,"[0.05, 0.05]",6
23,False,999,6.070727348327637,"[0.05, 0.05]",6
24,True,589,5.283935546875,"[0.05, 0.05]",6
25,True,311,5.688736438751221,"[0.05, 0.05]",6
26,True,363,4.552664279937744,"[0.05, 0.05]",6
27,True,780,5.8270368576049805,"[0.05, 0.05]",6
28,True,491,4.044166564941406,"[0.05, 0.05]",6
29,True,769,4.600076675415039,"[0.05, 0.05]",6
30,True,443,5.482700347900391,"[0.05, 0.05]",6
31,True,481,5.478310585021973,"[0.05, 0.05]",6
32,True,668,4.831624984741211,"[0.05, 0.05]",6
33,True,413,4.59138298034668,"[0.05, 0.05]",6
34,True,242,4.799082279205322,"[0.05, 0.05]",6
35,True,493,4.573298454284668,"[0.05, 0.05]",6
36,True,485,4.650112628936768,"[0.05, 0.05]",6
37,True,717,4.273412704467773,"[0.05, 0.05]",6
38,False,999,4.656538963317871,"[0.05, 0.05]",6
39,True,469,4.189542770385742,"[0.05, 0.05]",6
0,True,792,58.69436264038086,"[0.05, 0.05]",2
1,False,999,27.93813133239746,"[0.05, 0.05]",2
2,True,427,55.18590545654297,"[0.05, 0.05]",2
3,True,147,47.7202033996582,"[0.05, 0.05]",2
4,True,383,30.81786346435547,"[0.05, 0.05]",2
5,True,195,42.05304718017578,"[0.05, 0.05]",2
6,True,272,49.491878509521484,"[0.05, 0.05]",2
7,True,206,50.96295166015625,"[0.05, 0.05]",2
8,True,124,37.00386047363281,"[0.05, 0.05]",2
9,True,257,49.968910217285156,"[0.05, 0.05]",2
10,True,213,25.87688446044922,"[0.05, 0.05]",2
11,True,175,28.267803192138672,"[0.05, 0.05]",2
12,True,213,32.327274322509766,"[0.05, 0.05]",2
13,True,132,21.001453399658203,"[0.05, 0.05]",2
14,True,217,30.160717010498047,"[0.05, 0.05]",2
15,True,242,8.270490646362305,"[0.05, 0.05]",2
16,True,261,17.874799728393555,"[0.05, 0.05]",2
17,True,676,9.236330032348633,"[0.05, 0.05]",2
18,True,255,10.80553913116455,"[0.05, 0.05]",2
19,True,628,5.524832725524902,"[0.05, 0.05]",2
20,False,999,8.11116886138916,"[0.05, 0.05]",2
21,True,947,8.193266868591309,"[0.05, 0.05]",2
22,False,999,6.2516255378723145,"[0.05, 0.05]",2
23,True,884,4.547609329223633,"[0.05, 0.05]",2
24,True,211,6.895213603973389,"[0.05, 0.05]",2
25,True,467,5.797213077545166,"[0.05, 0.05]",2
26,False,999,5.192254066467285,"[0.05, 0.05]",2
27,True,254,4.942142963409424,"[0.05, 0.05]",2
28,True,329,4.393876552581787,"[0.05, 0.05]",2
29,True,208,5.964404582977295,"[0.05, 0.05]",2
30,False,999,6.4090166091918945,"[0.05, 0.05]",2
31,False,999,4.913015365600586,"[0.05, 0.05]",2
32,False,999,4.53239107131958,"[0.05, 0.05]",2
33,True,682,5.103619575500488,"[0.05, 0.05]",2
34,False,999,4.134269714355469,"[0.05, 0.05]",2
35,True,201,5.212974548339844,"[0.05, 0.05]",2
36,True,555,5.2690815925598145,"[0.05, 0.05]",2
37,True,360,4.589004039764404,"[0.05, 0.05]",2
38,True,441,4.824801445007324,"[0.05, 0.05]",2
39,True,369,5.382390975952148,"[0.05, 0.05]",2
0,True,488,48.451847076416016,"[0.05, 0.05]",8
1,False,999,21.845083236694336,"[0.05, 0.05]",8
2,True,520,29.304485321044922,"[0.05, 0.05]",8
3,True,572,57.336387634277344,"[0.05, 0.05]",8
4,True,599,26.101938247680664,"[0.05, 0.05]",8
5,True,610,14.295387268066406,"[0.05, 0.05]",8
6,True,123,19.913284301757812,"[0.05, 0.05]",8
7,True,219,14.028074264526367,"[0.05, 0.05]",8
8,True,334,14.153602600097656,"[0.05, 0.05]",8
9,True,353,7.543035507202148,"[0.05, 0.05]",8
10,True,156,6.013182163238525,"[0.05, 0.05]",8
11,True,204,9.52951431274414,"[0.05, 0.05]",8
12,True,375,4.606128692626953,"[0.05, 0.05]",8
13,True,187,6.8644843101501465,"[0.05, 0.05]",8
14,True,286,10.367304801940918,"[0.05, 0.05]",8
15,True,399,7.413505554199219,"[0.05, 0.05]",8
16,True,333,6.117143630981445,"[0.05, 0.05]",8
17,True,431,5.716668128967285,"[0.05, 0.05]",8
18,True,770,6.246190547943115,"[0.05, 0.05]",8
19,True,861,4.025937080383301,"[0.05, 0.05]",8
20,False,999,5.853903770446777,"[0.05, 0.05]",8
21,False,999,5.33450984954834,"[0.05, 0.05]",8
22,True,408,4.936755657196045,"[0.05, 0.05]",8
23,True,281,4.685478687286377,"[0.05, 0.05]",8
24,True,281,4.631653785705566,"[0.05, 0.05]",8
25,True,699,4.822521209716797,"[0.05, 0.05]",8
26,False,999,4.5599751472473145,"[0.05, 0.05]",8
27,False,999,3.857512950897217,"[0.05, 0.05]",8
28,True,303,5.362163066864014,"[0.05, 0.05]",8
29,False,999,4.588697910308838,"[0.05, 0.05]",8
30,False,999,4.720761775970459,"[0.05, 0.05]",8
31,False,999,4.1349945068359375,"[0.05, 0.05]",8
32,True,132,5.155261993408203,"[0.05, 0.05]",8
33,False,999,4.297569274902344,"[0.05, 0.05]",8
34,False,999,5.296921253204346,"[0.05, 0.05]",8
35,True,204,4.796394348144531,"[0.05, 0.05]",8
36,True,463,4.443291664123535,"[0.05, 0.05]",8
37,True,677,4.311498641967773,"[0.05, 0.05]",8
38,True,596,4.9879984855651855,"[0.05, 0.05]",8
39,True,264,4.5141448974609375,"[0.05, 0.05]",8
0,True,961,54.56424331665039,"[0.05, 0.05]",3
1,True,900,29.077421188354492,"[0.05, 0.05]",3
2,True,425,27.624605178833008,"[0.05, 0.05]",3
3,True,964,17.60751724243164,"[0.05, 0.05]",3
4,True,272,8.764335632324219,"[0.05, 0.05]",3
5,True,226,11.059773445129395,"[0.05, 0.05]",3
6,True,435,7.830362796783447,"[0.05, 0.05]",3
7,True,81,8.338388442993164,"[0.05, 0.05]",3
8,True,764,6.278090000152588,"[0.05, 0.05]",3
9,True,373,5.941936492919922,"[0.05, 0.05]",3
10,True,407,6.525131702423096,"[0.05, 0.05]",3
11,True,655,5.447339057922363,"[0.05, 0.05]",3
12,True,409,4.238933563232422,"[0.05, 0.05]",3
13,True,637,5.842684745788574,"[0.05, 0.05]",3
14,True,338,5.105408191680908,"[0.05, 0.05]",3
15,True,248,5.939162731170654,"[0.05, 0.05]",3
16,True,298,4.76957368850708,"[0.05, 0.05]",3
17,True,441,4.074070930480957,"[0.05, 0.05]",3
18,False,999,4.047781944274902,"[0.05, 0.05]",3
19,True,973,4.912861347198486,"[0.05, 0.05]",3
20,True,453,4.765855312347412,"[0.05, 0.05]",3
21,True,901,4.4436469078063965,"[0.05, 0.05]",3
22,True,849,4.510315895080566,"[0.05, 0.05]",3
23,True,612,3.9373316764831543,"[0.05, 0.05]",3
24,False,999,4.9317426681518555,"[0.05, 0.05]",3
25,True,834,4.6038079261779785,"[0.05, 0.05]",3
26,True,502,4.589964389801025,"[0.05, 0.05]",3
27,True,799,4.9414591789245605,"[0.05, 0.05]",3
28,True,564,4.499901294708252,"[0.05, 0.05]",3
29,True,285,4.611586570739746,"[0.05, 0.05]",3
30,True,878,4.1778740882873535,"[0.05, 0.05]",3
31,True,362,5.087517261505127,"[0.05, 0.05]",3
32,True,726,5.16871976852417,"[0.05, 0.05]",3
33,True,117,4.919483184814453,"[0.05, 0.05]",3
34,False,999,3.998013734817505,"[0.05, 0.05]",3
35,True,309,5.148676872253418,"[0.05, 0.05]",3
36,True,672,4.641596794128418,"[0.05, 0.05]",3
37,True,588,4.698493003845215,"[0.05, 0.05]",3
38,True,677,4.592548847198486,"[0.05, 0.05]",3
39,True,353,5.106770992279053,"[0.05, 0.05]",3
0,True,424,94.0401840209961,"[0.05, 0.05]",1
1,True,574,43.611854553222656,"[0.05, 0.05]",1
2,False,999,35.28485870361328,"[0.05, 0.05]",1
3,False,999,34.981666564941406,"[0.05, 0.05]",1
4,False,999,27.47840118408203,"[0.05, 0.05]",1
5,True,441,23.170089721679688,"[0.05, 0.05]",1
6,True,860,9.02889347076416,"[0.05, 0.05]",1
7,True,150,11.917584419250488,"[0.05, 0.05]",1
8,True,394,9.325723648071289,"[0.05, 0.05]",1
9,True,495,7.735486030578613,"[0.05, 0.05]",1
10,True,840,7.374258041381836,"[0.05, 0.05]",1
11,True,985,7.534178256988525,"[0.05, 0.05]",1
12,True,444,4.610987186431885,"[0.05, 0.05]",1
13,True,329,5.86279296875,"[0.05, 0.05]",1
14,True,127,5.249253273010254,"[0.05, 0.05]",1
15,True,289,5.789511680603027,"[0.05, 0.05]",1
16,True,479,5.18454647064209,"[0.05, 0.05]",1
17,False,999,3.587214946746826,"[0.05, 0.05]",1
18,True,172,5.841376781463623,"[0.05, 0.05]",1
19,True,571,5.408047199249268,"[0.05, 0.05]",1
20,False,999,4.3353705406188965,"[0.05, 0.05]",1
21,True,198,5.4485578536987305,"[0.05, 0.05]",1
22,False,999,3.7345380783081055,"[0.05, 0.05]",1
23,True,437,6.233973979949951,"[0.05, 0.05]",1
24,True,217,4.682961940765381,"[0.05, 0.05]",1
25,False,999,5.179865837097168,"[0.05, 0.05]",1
26,True,202,5.364670753479004,"[0.05, 0.05]",1
27,True,207,5.036858081817627,"[0.05, 0.05]",1
28,False,999,4.543242931365967,"[0.05, 0.05]",1
29,True,914,4.602117538452148,"[0.05, 0.05]",1
30,True,529,5.170518398284912,"[0.05, 0.05]",1
31,True,136,5.628305435180664,"[0.05, 0.05]",1
32,True,550,4.770369529724121,"[0.05, 0.05]",1
33,True,390,4.530518531799316,"[0.05, 0.05]",1
34,True,548,4.4555158615112305,"[0.05, 0.05]",1
35,True,978,4.702978134155273,"[0.05, 0.05]",1
36,True,917,5.066133975982666,"[0.05, 0.05]",1
37,True,652,5.217300891876221,"[0.05, 0.05]",1
38,True,417,4.827004909515381,"[0.05, 0.05]",1
39,True,506,4.39447546005249,"[0.05, 0.05]",1
0,False,999,46.58872985839844,"[0.05, 0.05]",7
1,True,236,46.4722900390625,"[0.05, 0.05]",7
2,True,623,26.771835327148438,"[0.05, 0.05]",7
3,True,940,26.485898971557617,"[0.05, 0.05]",7
4,True,396,31.64426040649414,"[0.05, 0.05]",7
5,True,611,18.204978942871094,"[0.05, 0.05]",7
6,True,437,14.176450729370117,"[0.05, 0.05]",7
7,True,382,7.958479881286621,"[0.05, 0.05]",7
8,True,682,10.307330131530762,"[0.05, 0.05]",7
9,True,677,6.69378662109375,"[0.05, 0.05]",7
10,True,236,5.402151107788086,"[0.05, 0.05]",7
11,True,507,6.324318885803223,"[0.05, 0.05]",7
12,True,490,6.7107439041137695,"[0.05, 0.05]",7
13,False,999,4.370425701141357,"[0.05, 0.05]",7
14,True,634,5.829521656036377,"[0.05, 0.05]",7
15,True,239,7.4565558433532715,"[0.05, 0.05]",7
16,True,303,5.157949447631836,"[0.05, 0.05]",7
17,True,754,6.344549179077148,"[0.05, 0.05]",7
18,True,329,5.089493274688721,"[0.05, 0.05]",7
19,True,776,3.9761710166931152,"[0.05, 0.05]",7
20,True,705,4.189792156219482,"[0.05, 0.05]",7
21,True,319,6.434676170349121,"[0.05, 0.05]",7
22,False,999,4.818909168243408,"[0.05, 0.05]",7
23,False,999,4.260483264923096,"[0.05, 0.05]",7
24,True,795,5.279780387878418,"[0.05, 0.05]",7
25,True,810,4.313922882080078,"[0.05, 0.05]",7
26,True,305,4.724599838256836,"[0.05, 0.05]",7
27,True,632,5.051531791687012,"[0.05, 0.05]",7
28,True,552,4.007913589477539,"[0.05, 0.05]",7
29,False,999,4.1248674392700195,"[0.05, 0.05]",7
30,True,440,5.121921539306641,"[0.05, 0.05]",7
31,True,752,5.395821571350098,"[0.05, 0.05]",7
32,True,283,5.406961441040039,"[0.05, 0.05]",7
33,False,999,4.415965557098389,"[0.05, 0.05]",7
34,True,420,5.135280609130859,"[0.05, 0.05]",7
35,True,389,5.2248992919921875,"[0.05, 0.05]",7
36,False,999,4.196287155151367,"[0.05, 0.05]",7
37,True,544,4.982975006103516,"[0.05, 0.05]",7
38,True,457,5.145254135131836,"[0.05, 0.05]",7
39,True,654,4.5175957679748535,"[0.05, 0.05]",7
0,True,806,40.7251091003418,"[0.05, 0.05]",9
1,False,999,25.69464874267578,"[0.05, 0.05]",9
2,False,999,18.922462463378906,"[0.05, 0.05]",9
3,True,700,7.331334590911865,"[0.05, 0.05]",9
4,True,260,8.586312294006348,"[0.05, 0.05]",9
5,True,174,9.464771270751953,"[0.05, 0.05]",9
6,True,211,5.299746036529541,"[0.05, 0.05]",9
7,True,374,7.097544193267822,"[0.05, 0.05]",9
8,True,107,6.783563137054443,"[0.05, 0.05]",9
9,True,363,5.173182487487793,"[0.05, 0.05]",9
10,True,353,4.644199371337891,"[0.05, 0.05]",9
11,True,475,4.781435012817383,"[0.05, 0.05]",9
12,True,281,6.615787506103516,"[0.05, 0.05]",9
13,True,578,6.246012210845947,"[0.05, 0.05]",9
14,True,113,5.795574188232422,"[0.05, 0.05]",9
15,False,999,5.5699052810668945,"[0.05, 0.05]",9
16,True,417,5.415921211242676,"[0.05, 0.05]",9
17,True,669,4.962169170379639,"[0.05, 0.05]",9
18,False,999,4.6283464431762695,"[0.05, 0.05]",9
19,True,693,5.0027971267700195,"[0.05, 0.05]",9
20,True,746,5.300585746765137,"[0.05, 0.05]",9
21,False,999,4.974286079406738,"[0.05, 0.05]",9
22,False,999,4.280672550201416,"[0.05, 0.05]",9
23,False,999,4.653598308563232,"[0.05, 0.05]",9
24,True,839,4.75818395614624,"[0.05, 0.05]",9
25,False,999,4.240880012512207,"[0.05, 0.05]",9
26,True,296,4.3283843994140625,"[0.05, 0.05]",9
27,True,357,4.234766960144043,"[0.05, 0.05]",9
28,True,778,4.067561149597168,"[0.05, 0.05]",9
29,True,960,4.967048168182373,"[0.05, 0.05]",9
30,True,484,5.009957313537598,"[0.05, 0.05]",9
31,False,999,3.9011521339416504,"[0.05, 0.05]",9
32,True,516,4.40737247467041,"[0.05, 0.05]",9
33,True,457,4.849414348602295,"[0.05, 0.05]",9
34,False,999,4.0351409912109375,"[0.05, 0.05]",9
35,True,505,5.513429164886475,"[0.05, 0.05]",9
36,True,330,5.354253768920898,"[0.05, 0.05]",9
37,True,379,4.681528568267822,"[0.05, 0.05]",9
38,True,812,5.331900119781494,"[0.05, 0.05]",9
39,True,183,4.96893310546875,"[0.05, 0.05]",9
0,True,719,38.25335693359375,"[0.05, 0.05]",0
1,False,999,36.788475036621094,"[0.05, 0.05]",0
2,False,999,13.779945373535156,"[0.05, 0.05]",0
3,True,481,11.647941589355469,"[0.05, 0.05]",0
4,True,985,7.393414497375488,"[0.05, 0.05]",0
5,False,999,4.396841526031494,"[0.05, 0.05]",0
6,False,999,3.6930911540985107,"[0.05, 0.05]",0
7,False,999,4.078125953674316,"[0.05, 0.05]",0
8,False,999,5.084120273590088,"[0.05, 0.05]",0
9,True,858,6.123655796051025,"[0.05, 0.05]",0
10,False,999,4.960380554199219,"[0.05, 0.05]",0
11,False,999,4.2118401527404785,"[0.05, 0.05]",0
12,False,999,3.406189441680908,"[0.05, 0.05]",0
13,True,383,6.211019515991211,"[0.05, 0.05]",0
14,False,999,3.582688093185425,"[0.05, 0.05]",0
15,False,999,4.385594844818115,"[0.05, 0.05]",0
16,False,999,4.789567470550537,"[0.05, 0.05]",0
17,False,999,4.952240467071533,"[0.05, 0.05]",0
18,False,999,3.846141815185547,"[0.05, 0.05]",0
19,False,999,4.232011795043945,"[0.05, 0.05]",0
20,True,746,4.380798816680908,"[0.05, 0.05]",0
21,True,560,5.406099796295166,"[0.05, 0.05]",0
22,False,999,4.647977352142334,"[0.05, 0.05]",0
23,False,999,3.860042095184326,"[0.05, 0.05]",0
24,False,999,4.0571160316467285,"[0.05, 0.05]",0
25,False,999,4.164112091064453,"[0.05, 0.05]",0
26,True,678,4.758058547973633,"[0.05, 0.05]",0
27,True,710,4.589560508728027,"[0.05, 0.05]",0
28,True,590,4.650041103363037,"[0.05, 0.05]",0
29,True,436,5.522221565246582,"[0.05, 0.05]",0
30,True,284,4.761996269226074,"[0.05, 0.05]",0
31,False,999,3.9386587142944336,"[0.05, 0.05]",0
32,True,333,4.807962894439697,"[0.05, 0.05]",0
33,True,773,4.458101272583008,"[0.05, 0.05]",0
34,True,595,4.467489242553711,"[0.05, 0.05]",0
35,False,999,4.367666244506836,"[0.05, 0.05]",0
36,False,999,4.706970691680908,"[0.05, 0.05]",0
37,False,999,3.904265880584717,"[0.05, 0.05]",0
38,True,905,4.838690757751465,"[0.05, 0.05]",0
39,True,200,4.760722637176514,"[0.05, 0.05]",0
